1:    ExpressionStatement
1:     I:4 CallExpression expression () [$(document).ready( function() {
	// Get all the keys from document
	_$sb(2,3,'keys',_$gXLocal);var k]  Parent:22, Self:23
13:                 I:16 CallExpression expression () [_$sb(2,13,'btnVal',_$gXLocal)]  Parent:2371, Self:2372
13:                  I:17 Identifier callee () [_$sb]  Parent:2382, Self:2383
13:                   I:18 Literal 0 () [2]  Parent:2395, Self:2396
13:                   I:18 Literal 1 () [13]  Parent:2408, Self:2409
13:                   I:18 Literal 2 () ['btnVal']  Parent:2421, Self:2422
13:                   I:18 Identifier 3 () [_$gXLocal]  Parent:2434, Self:2435
13:                VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.8.expression.arguments.0.body.body.5.declarations.0
13:                  I:17 VariableDeclarator 0 (=) [btnVal = _$set(2,13,'VariableDeclaration','0','btnVal',btnVal,'$(this).html()',(_$v[4]=$(this).html(]  Parent:2458, Self:2459
13:                   L:I:18 Identifier id () [btnVal]  Parent:2469, Self:2470
13:                   R:I:18 CallExpression init () [_$set(2,13,'VariableDeclaration','0','btnVal',btnVal,'$(this).html()',(_$v[4]=$(this).html()),'=','1]  Parent:2481, Self:2482
13:                    L:I:19 Identifier callee () [_$set]  Parent:2492, Self:2493
13:                     L:I:20 Literal 0 () [2]  Parent:2505, Self:2506
13:                     R:I:20 Literal 1 () [13]  Parent:2518, Self:2519
13:                     L:I:20 Literal 2 () ['VariableDeclaration']  Parent:2531, Self:2532
13:                     R:I:20 Literal 3 () ['0']  Parent:2544, Self:2545
13:                     L:I:20 Literal 4 () ['btnVal']  Parent:2557, Self:2558
13:                     R:I:20 Identifier 5 () [btnVal]  Parent:2570, Self:2571
13:                     L:I:20 Literal 6 () ['$(this).html()']  Parent:2582, Self:2583
13:                     R:I:20 AssignmentExpression 7 (=) [_$v[4]=$(this).html()]  Parent:2595, Self:2596
13:                      L:I:21 MemberExpression left () [_$v[4]]  Parent:2607, Self:2608
13:                       L:I:22 Identifier object () [_$v]  Parent:2618, Self:2619
13:                       R:I:22 Literal property () [4]  Parent:2630, Self:2631
13:                      R:I:21 CallExpression right () [$(this).html()]  Parent:2644, Self:2645
13:                       L:I:22 MemberExpression callee () [$(this).html]  Parent:2655, Self:2656
13:                        L:I:23 CallExpression object () [$(this)]  Parent:2666, Self:2667
13:                         L:I:24 Identifier callee () [$]  Parent:2677, Self:2678
13:                        R:I:23 Identifier property () [html]  Parent:2701, Self:2702
13:                     L:I:20 Literal 8 () ['=']  Parent:2715, Self:2716
13:                     R:I:20 Literal 9 () ['1']  Parent:2728, Self:2729
13:                     L:I:20 Identifier 10 () [_$gXLocal]  Parent:2741, Self:2742
13:                     R:I:20 Literal 11 () [1]  Parent:2753, Self:2754
13:                     L:I:20 Literal 12 () ['4=$(this).html()']  Parent:2766, Self:2767
--------------- END --------------- 
17:                IfStatement
17:                 I:16 CallExpression test () [_$evl(2,17,'IfStatement','test','btnVal == \'C\'', btnVal == 'C',_$gXLocal, 0)]  Parent:2791, Self:2792
17:                  I:17 Identifier callee () [_$evl]  Parent:2802, Self:2803
17:                   I:18 Literal 0 () [2]  Parent:2815, Self:2816
17:                   I:18 Literal 1 () [17]  Parent:2828, Self:2829
17:                   I:18 Literal 2 () ['IfStatement']  Parent:2841, Self:2842
17:                   I:18 Literal 3 () ['test']  Parent:2854, Self:2855
17:                   I:18 Literal 4 () ['btnVal == \'C\'']  Parent:2867, Self:2868
--------------- START BINARY --------------- 
 path:p.0.expression.arguments.0.body.body.8.expression.arguments.0.body.body.6.test.arguments.5
17:                   I:18 BinaryExpression 5 (==) [btnVal == 'C']  Parent:2880, Self:2881
17:                    L:I:19 Identifier left () [btnVal]  Parent:2891, Self:2892
17:                    R:I:19 Literal right () ['C']  Parent:2904, Self:2905
--------------- END --------------- 
17:                   I:18 Identifier 6 () [_$gXLocal]  Parent:2917, Self:2918
17:                   I:18 Literal 7 () [0]  Parent:2929, Self:2930
17:                 BlockStatement
18:                   ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.8.expression.arguments.0.body.body.6.consequent.body.0.expression
18:                    I:19 AssignmentExpression expression (=) [InputStr = _$set(2,18,'BlockStatement > ExpressionStatement','expression','InputStr',InputStr,'""',"]  Parent:2965, Self:2966
18:                     L:I:20 Identifier left () [InputStr]  Parent:2977, Self:2978
18:                     R:I:20 CallExpression right () [_$set(2,18,'BlockStatement > ExpressionStatement','expression','InputStr',InputStr,'""',"",'=','0',_]  Parent:2989, Self:2990
18:                      L:I:21 Identifier callee () [_$set]  Parent:3000, Self:3001
18:                       L:I:22 Literal 0 () [2]  Parent:3013, Self:3014
18:                       R:I:22 Literal 1 () [18]  Parent:3026, Self:3027
18:                       L:I:22 Literal 2 () ['BlockStatement > ExpressionStatement']  Parent:3039, Self:3040
18:                       R:I:22 Literal 3 () ['expression']  Parent:3052, Self:3053
18:                       L:I:22 Literal 4 () ['InputStr']  Parent:3065, Self:3066
18:                       R:I:22 Identifier 5 () [InputStr]  Parent:3078, Self:3079
18:                       L:I:22 Literal 6 () ['""']  Parent:3090, Self:3091
18:                       R:I:22 Literal 7 () [""]  Parent:3103, Self:3104
18:                       L:I:22 Literal 8 () ['=']  Parent:3116, Self:3117
18:                       R:I:22 Literal 9 () ['0']  Parent:3129, Self:3130
18:                       L:I:22 Identifier 10 () [_$gXLocal]  Parent:3142, Self:3143
18:                       R:I:22 Literal 11 () [0]  Parent:3154, Self:3155
--------------- END --------------- 
19:                   ExpressionStatement
19:                    I:19 CallExpression expression () [input.html(InputStr)]  Parent:3178, Self:3179
19:                     I:20 MemberExpression callee () [input.html]  Parent:3189, Self:3190
19:                      I:21 Identifier object () [input]  Parent:3200, Self:3201
19:                      I:21 Identifier property () [html]  Parent:3212, Self:3213
19:                      I:21 Identifier 0 () [InputStr]  Parent:3226, Self:3227
20:                   ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.8.expression.arguments.0.body.body.6.consequent.body.2.expression
20:                    I:19 AssignmentExpression expression (=) [decimalAdded = _$set(2,20,'ExpressionStatement > ExpressionStatement','expression','decimalAdded',de]  Parent:3249, Self:3250
20:                     L:I:20 Identifier left () [decimalAdded]  Parent:3261, Self:3262
20:                     R:I:20 CallExpression right () [_$set(2,20,'ExpressionStatement > ExpressionStatement','expression','decimalAdded',decimalAdded,'fal]  Parent:3273, Self:3274
20:                      L:I:21 Identifier callee () [_$set]  Parent:3284, Self:3285
20:                       L:I:22 Literal 0 () [2]  Parent:3297, Self:3298
20:                       R:I:22 Literal 1 () [20]  Parent:3310, Self:3311
20:                       L:I:22 Literal 2 () ['ExpressionStatement > ExpressionStatement']  Parent:3323, Self:3324
20:                       R:I:22 Literal 3 () ['expression']  Parent:3336, Self:3337
20:                       L:I:22 Literal 4 () ['decimalAdded']  Parent:3349, Self:3350
20:                       R:I:22 Identifier 5 () [decimalAdded]  Parent:3362, Self:3363
20:                       L:I:22 Literal 6 () ['false']  Parent:3374, Self:3375
20:                       R:I:22 Literal 7 () [false]  Parent:3387, Self:3388
20:                       L:I:22 Literal 8 () ['=']  Parent:3400, Self:3401
20:                       R:I:22 Literal 9 () ['0']  Parent:3413, Self:3414
20:                       L:I:22 Identifier 10 () [_$gXLocal]  Parent:3426, Self:3427
20:                       R:I:22 Literal 11 () [0]  Parent:3438, Self:3439
--------------- END --------------- 
24:                 IfStatement
24:                  I:17 CallExpression test () [_$evl(2,24,'IfStatement','test','btnVal == \'=\'', btnVal == '=',_$gXLocal, 0)]  Parent:3462, Self:3463
24:                   I:18 Identifier callee () [_$evl]  Parent:3473, Self:3474
24:                    I:19 Literal 0 () [2]  Parent:3486, Self:3487
24:                    I:19 Literal 1 () [24]  Parent:3499, Self:3500
24:                    I:19 Literal 2 () ['IfStatement']  Parent:3512, Self:3513
24:                    I:19 Literal 3 () ['test']  Parent:3525, Self:3526
24:                    I:19 Literal 4 () ['btnVal == \'=\'']  Parent:3538, Self:3539
--------------- START BINARY --------------- 
 path:p.0.expression.arguments.0.body.body.8.expression.arguments.0.body.body.6.alternate.test.arguments.5
24:                    I:19 BinaryExpression 5 (==) [btnVal == '=']  Parent:3551, Self:3552
24:                     L:I:20 Identifier left () [btnVal]  Parent:3562, Self:3563
24:                     R:I:20 Literal right () ['=']  Parent:3575, Self:3576
--------------- END --------------- 
24:                    I:19 Identifier 6 () [_$gXLocal]  Parent:3588, Self:3589
24:                    I:19 Literal 7 () [0]  Parent:3600, Self:3601
24:                  BlockStatement
25:                    ExpressionStatement
25:                     I:20 CallExpression expression () [_$sb(2,25,'equation',_$gXLocal)]  Parent:3636, Self:3637
25:                      I:21 Identifier callee () [_$sb]  Parent:3647, Self:3648
25:                       I:22 Literal 0 () [2]  Parent:3660, Self:3661
25:                       I:22 Literal 1 () [25]  Parent:3673, Self:3674
25:                       I:22 Literal 2 () ['equation']  Parent:3686, Self:3687
25:                       I:22 Identifier 3 () [_$gXLocal]  Parent:3699, Self:3700
25:                    VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.8.expression.arguments.0.body.body.6.alternate.consequent.body.1.declarations.0
25:                      I:21 VariableDeclarator 0 (=) [equation = _$set(2,25,'BlockStatement > VariableDeclaration','0','equation',equation,'inputVal',inpu]  Parent:3723, Self:3724
25:                       L:I:22 Identifier id () [equation]  Parent:3734, Self:3735
25:                       R:I:22 CallExpression init () [_$set(2,25,'BlockStatement > VariableDeclaration','0','equation',equation,'inputVal',inputVal,'=','1]  Parent:3746, Self:3747
25:                        L:I:23 Identifier callee () [_$set]  Parent:3757, Self:3758
25:                         L:I:24 Literal 0 () [2]  Parent:3770, Self:3771
25:                         R:I:24 Literal 1 () [25]  Parent:3783, Self:3784
25:                         L:I:24 Literal 2 () ['BlockStatement > VariableDeclaration']  Parent:3796, Self:3797
25:                         R:I:24 Literal 3 () ['0']  Parent:3809, Self:3810
25:                         L:I:24 Literal 4 () ['equation']  Parent:3822, Self:3823
25:                         R:I:24 Identifier 5 () [equation]  Parent:3835, Self:3836
25:                         L:I:24 Literal 6 () ['inputVal']  Parent:3847, Self:3848
25:                         R:I:24 Identifier 7 () [inputVal]  Parent:3860, Self:3861
25:                         L:I:24 Literal 8 () ['=']  Parent:3872, Self:3873
25:                         R:I:24 Literal 9 () ['1']  Parent:3885, Self:3886
25:                         L:I:24 Identifier 10 () [_$gXLocal]  Parent:3898, Self:3899
25:                         R:I:24 Literal 11 () [0]  Parent:3910, Self:3911
--------------- END --------------- 
26:                    ExpressionStatement
26:                     I:20 CallExpression expression () [_$sb(2,26,'lastChar',_$gXLocal)]  Parent:3935, Self:3936
26:                      I:21 Identifier callee () [_$sb]  Parent:3946, Self:3947
26:                       I:22 Literal 0 () [2]  Parent:3959, Self:3960
26:                       I:22 Literal 1 () [26]  Parent:3972, Self:3973
26:                       I:22 Literal 2 () ['lastChar']  Parent:3985, Self:3986
26:                       I:22 Identifier 3 () [_$gXLocal]  Parent:3998, Self:3999
26:                    VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.8.expression.arguments.0.body.body.6.alternate.consequent.body.3.declarations.0
26:                      I:21 VariableDeclarator 0 (=) [lastChar = _$set(2,26,'VariableDeclaration','0','lastChar',lastChar,'equation[equation.length - 1]',]  Parent:4022, Self:4023
26:                       L:I:22 Identifier id () [lastChar]  Parent:4033, Self:4034
26:                       R:I:22 CallExpression init () [_$set(2,26,'VariableDeclaration','0','lastChar',lastChar,'equation[equation.length - 1]',equation[eq]  Parent:4045, Self:4046
26:                        L:I:23 Identifier callee () [_$set]  Parent:4056, Self:4057
26:                         L:I:24 Literal 0 () [2]  Parent:4069, Self:4070
26:                         R:I:24 Literal 1 () [26]  Parent:4082, Self:4083
26:                         L:I:24 Literal 2 () ['VariableDeclaration']  Parent:4095, Self:4096
26:                         R:I:24 Literal 3 () ['0']  Parent:4108, Self:4109
26:                         L:I:24 Literal 4 () ['lastChar']  Parent:4121, Self:4122
26:                         R:I:24 Identifier 5 () [lastChar]  Parent:4134, Self:4135
26:                         L:I:24 Literal 6 () ['equation[equation.length - 1]']  Parent:4146, Self:4147
26:                         R:I:24 MemberExpression 7 () [equation[equation.length - 1]]  Parent:4159, Self:4160
26:                          L:I:25 Identifier object () [equation]  Parent:4170, Self:4171
26:                          R:I:25 BinaryExpression property (-) [equation.length - 1]  Parent:4182, Self:4183
26:                           L:I:26 MemberExpression left () [equation.length]  Parent:4193, Self:4194
26:                            L:I:27 Identifier object () [equation]  Parent:4204, Self:4205
26:                            R:I:27 Identifier property () [length]  Parent:4216, Self:4217
26:                           R:I:26 Literal right () [1]  Parent:4230, Self:4231
26:                         L:I:24 Literal 8 () ['=']  Parent:4244, Self:4245
